       4.934468140e07, 4.646245100e07, 4.374193150e07, 4.117453740e07,
       3.875212420e07, 3.646692350e07, 3.431157440e07, 3.227905480e07,
       3.036270650e07, 2.855621020e07, 2.685355520e07, 2.524905170e07,
       2.373729220e07, 2.231315000e07, 2.097176410e07, 1.970852770e07,
       1.851907330e07, 1.739926460e07, 1.634518500e07, 1.535311990e07,
       1.441956830e07, 1.354119870e07, 1.271486940e07, 1.193761070e07,
       1.120660690e07, 1.051919850e07, 9.872876380e06, 9.265264560e06,
       8.694119140e06, 8.157322250e06, 7.652868670e06, 7.178876000e06,
       6.733555190e06, 6.315227540e06, 5.922298460e06, 5.553274940e06,
       5.206741870e06, 4.881365460e06, 4.575891320e06, 4.289131450e06,
       4.019973060e06, 3.767361140e06, 3.530303680e06, 3.307868730e06,
       3.099175060e06, 2.903396200e06, 2.719749940e06, 2.547503830e06,
       2.385964470e06, 2.234482980e06, 2.092446340e06, 1.959279180e06,
       1.834439110e06, 1.717416900e06, 1.607733260e06, 1.504937320e06,
       1.408605410e06, 1.318339190e06, 1.233764660e06, 1.154529450e06,
       1.080303320e06, 1.010775450e06, 9.456539790e05, 8.846648680e05,
       8.275508490e05, 7.740696830e05, 7.239946080e05, 6.771126600e05,
       6.332235680e05, 5.921392180e05, 5.536838340e05, 5.176918020e05,
       4.840079850e05, 4.524864560e05, 4.229906450e05, 3.953928700e05,
       3.695723910e05, 3.454166720e05, 3.228200350e05, 3.016833550e05,
       2.819133870e05, 2.634235130e05, 2.461318500e05, 2.299616300e05,
       2.148413490e05, 2.007037720e05, 1.874858420e05, 1.751285810e05,
       1.635766660e05, 1.527783230e05, 1.426850140e05, 1.332513010e05,
       1.244346040e05, 1.161951430e05, 1.084954940e05, 1.013007640e05,
       9.457826830e04, 8.829736340e04, 8.242938920e04, 7.694748780e04,
       7.182659530e04, 6.704317020e04, 6.257524810e04, 5.840223860e04,
       5.450488770e04, 5.086518000e04, 4.746629650e04, 4.429244930e04,
       4.132890910e04, 3.856187960e04, 3.597843590e04, 3.356658800e04,
       3.131497930e04, 2.921313660e04, 2.725113610e04, 2.541981990e04,
       2.371053160e04, 2.211522920e04, 2.062637190e04, 1.923694950e04,
       1.794035250e04, 1.673047010e04, 1.560152940e04, 1.454817190e04,
       1.356538170e04, 1.264847490e04, 1.179307330e04, 1.099508400e04,
       1.025068980e04, 9.556322030e03, 8.908643780e03, 8.304544930e03,
       7.741115890e03, 7.215636610e03, 6.725580220e03, 6.268571420e03,
       5.842403700e03, 5.445009830e03, 5.074461410e03, 4.728959630e03,
       4.406823090e03, 4.106485730e03, 3.826483350e03, 3.565449950e03,
       3.322105990e03, 3.095265910e03, 2.883815830e03, 2.686720030e03,
       2.503011660e03, 2.331784730e03, 2.172202020e03, 2.023472860e03,
       1.884865460e03, 1.755696460e03, 1.635326180e03, 1.523160300e03,
       1.418643210e03, 1.321256300e03, 1.230516470e03, 1.145972820e03,
       1.067205020e03, 9.938210410e02, 9.254550760e02, 8.617662190e02,
       8.024364350e02, 7.471693790e02, 6.956880310e02, 6.477351690e02,
       6.030699330e02, 5.614686370e02, 5.227219370e02, 4.866354830e02,
       4.530274530e02, 4.217288050e02, 3.925814650e02, 3.654384950e02,
       3.401629830e02, 3.166270330e02, 2.947114000e02, 2.743054430e02,
       2.553056840e02, 2.376153690e02, 2.211453330e02, 2.058113100e02,
       1.915356380e02, 1.782454790e02, 1.658733490e02, 1.543560190e02,
       1.436348620e02, 1.336549020e02, 1.243652940e02, 1.157184750e02,
       1.076702260e02, 1.001792780e02, 9.320722660e01, 8.671831910e01,
       8.067923110e01, 7.505889510e01, 6.982846430e01, 6.496095680e01,
       6.043135960e01, 5.621629190e01, 5.229402760e01, 4.864429730e01,
       4.524826620e01, 4.208836180e01, 3.914826550e01, 3.641272930e01,
       3.386758590e01, 3.149966160e01, 2.929664130e01, 2.724712000e01,
       2.534042290e01, 2.356663580e01, 2.191655410e01, 2.038155390e01,
       1.895368140e01, 1.762547160e01, 1.638998410e01, 1.524080510e01,
       1.417189420e01, 1.317769240e01, 1.225297170e01, 1.139292000e01,
       1.059302750e01, 9.849094600e00, 9.157225620e00, 8.513790640e00,
       7.915409310e00, 7.358943860e00, 6.841465720e00, 6.360252470e00,
       5.912774080e00, 5.496673390e00, 5.109758760e00, 4.749989280e00,
       4.415469910e00, 4.104430300e00, 3.815233340e00, 3.546347790e00,
       3.296349920e00, 3.063920890e00, 2.847829640e00, 2.646931730e00,
       2.460160710e00, 2.286528110e00, 2.125113290e00, 1.975058350e00,
       1.835566570e00, 1.705897630e00, 1.585361520e00, 1.473316400e00,
       1.369167270e00, 1.272357350e00, 1.182375340e00, 1.098736520e00,
       1.020997850e00, 9.48743296e-01, 8.81587615e-01, 8.19172080e-01,
       7.61162840e-01, 7.07250338e-01, 6.57145687e-01, 6.10580895e-01,
       5.67306611e-01, 5.27090830e-01, 4.89718224e-01, 4.54988402e-01,
       4.22715066e-01, 3.92724675e-01, 3.64856370e-01, 3.38960546e-01,
       3.14897776e-01, 2.92538568e-01, 2.71763294e-01, 2.52459479e-01,
       2.34523093e-01, 2.17857936e-01, 2.02374020e-01, 1.87987773e-01,
       1.74621673e-01, 1.62203771e-01, 1.50666410e-01, 1.39947888e-01,
       1.29989905e-01, 1.20738859e-01, 1.12144555e-01, 1.04160515e-01,
       9.67434803e-02, 8.98534487e-02, 8.34529072e-02, 7.75072268e-02,
       7.19841729e-02, 6.68537497e-02, 6.20881207e-02, 5.76614542e-02,
       5.35496566e-02, 4.97304086e-02, 4.61829216e-02, 4.28879232e-02,
       3.98275148e-02, 3.69849746e-02, 3.43448774e-02, 3.18928100e-02,
       2.96154260e-02, 2.75003071e-02, 2.55359423e-02, 2.37115766e-02,
       2.20172697e-02, 2.04437624e-02, 1.89824810e-02, 1.76254294e-02,
       1.63651820e-02, 1.51948510e-02, 1.41080512e-02, 1.30988233e-02,
       1.21616355e-02, 1.12913633e-02, 1.04832554e-02, 9.73284466e-03,
       9.03605484e-03, 8.38904088e-03, 7.78826634e-03, 7.23043021e-03,
       6.71246985e-03, 6.23154158e-03, 5.78500178e-03, 5.37040113e-03,
       4.98545324e-03, 4.62804555e-03, 4.29621209e-03, 3.98812566e-03,
       3.70209155e-03, 3.43653118e-03, 3.18998649e-03, 2.96109560e-03,
       2.74859835e-03, 2.55132041e-03, 2.36817747e-03, 2.19815553e-03,
       2.04032049e-03, 1.89379519e-03, 1.75777574e-03, 1.63150634e-03,
       1.51429348e-03, 1.40548435e-03, 1.30448143e-03, 1.21072238e-03,
       1.12369189e-03, 1.04290577e-03, 9.67918402e-04, 8.98312737e-04,
       8.33703995e-04, 7.73734100e-04, 7.18070687e-04, 6.66405075e-04,
       6.18450364e-04, 5.73940762e-04, 5.32629214e-04, 4.94286049e-04,
       4.58698805e-04, 4.25669298e-04, 3.95014497e-04, 3.66563648e-04,
       3.40158537e-04, 3.15652510e-04, 2.92908914e-04, 5.43603019e-04
